23,0,0,0,175,39,187,1,43,97,217,0,248,255,251,255,237,255,240,255,239,255,18,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,57,237,250,31,203,0,0,0,0,0,0,1,0,0,0,40,60,0,0,56,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,252,255,237,255,242,255,239,255,16,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,251,236,250,96,239,255,255,0,0,0,0,1,0,0,0,140,60,0,0,190,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,251,255,237,255,242,255,238,255,17,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,213,236,250,200,141,255,255,0,0,0,0,1,0,0,0,240,60,0,0,116,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,251,255,236,255,242,255,238,255,16,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,184,236,250,78,93,255,255,0,0,0,0,1,0,0,0,84,61,0,0,87,0,0,0
23,0,0,0,3,17,187,1,43,97,217,0,247,255,252,255,236,255,242,255,238,255,14,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,167,236,250,247,92,255,255,0,0,0,0,1,0,0,0,184,61,0,0,209,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,248,255,251,255,237,255,243,255,234,255,17,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,159,236,250,16,115,255,255,0,0,0,0,1,0,0,0,28,62,0,0,225,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,251,255,237,255,243,255,236,255,18,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,236,235,250,231,194,253,255,0,0,0,0,1,0,0,0,128,62,0,0,209,0,0,0
23,0,0,0,92,62,187,1,43,97,217,0,248,255,251,255,237,255,242,255,237,255,16,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,44,236,250,38,11,255,255,0,0,0,0,1,0,0,0,228,62,0,0,9,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,94,236,250,62,213,255,255,0,0,0,0,1,0,0,0,72,63,0,0,28,0,0,0
23,0,0,0,92,62,187,1,43,97,217,0,250,255,251,255,237,255,243,255,235,255,19,4,255,45,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,133,236,250,201,75,0,0,0,0,0,0,1,0,0,0,172,63,0,0,126,0,0,0
23,0,0,0,3,17,187,1,43,97,217,0,247,255,251,255,237,255,240,255,237,255,18,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,159,236,250,135,124,0,0,0,0,0,0,1,0,0,0,16,64,0,0,226,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,248,255,253,255,238,255,238,255,235,255,18,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,175,236,250,135,134,0,0,0,0,0,0,1,0,0,0,116,64,0,0,87,0,0,0
23,0,0,0,92,62,187,1,43,97,217,0,250,255,252,255,237,255,242,255,235,255,18,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,184,236,250,78,122,0,0,0,0,0,0,1,0,0,0,216,64,0,0,82,0,0,0
23,0,0,0,175,39,187,1,43,97,217,0,250,255,251,255,237,255,243,255,237,255,15,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,187,236,250,61,96,0,0,0,0,0,0,1,0,0,0,60,65,0,0,226,0,0,0
23,0,0,0,255,16,187,1,41,97,217,0,250,255,251,255,237,255,245,255,238,255,18,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,188,236,250,167,71,0,0,0,0,0,0,1,0,0,0,160,65,0,0,55,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,251,255,237,255,242,255,237,255,17,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,186,236,250,237,44,0,0,0,0,0,0,1,0,0,0,4,66,0,0,59,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,250,255,252,255,236,255,243,255,240,255,16,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,181,236,250,252,19,0,0,0,0,0,0,1,0,0,0,104,66,0,0,146,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,244,255,251,255,236,255,243,255,242,255,17,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,178,236,250,152,5,0,0,0,0,0,0,1,0,0,0,204,66,0,0,239,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,244,255,250,255,237,255,244,255,238,255,17,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,177,236,250,5,1,0,0,0,0,0,0,1,0,0,0,48,67,0,0,101,0,0,0
23,0,0,0,89,62,187,1,41,97,217,0,242,255,254,255,237,255,237,255,235,255,16,4,252,45,104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,173,236,250,245,247,255,255,0,0,0,0,1,0,0,0,148,67,0,0,158,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,250,255,254,255,236,255,243,255,238,255,19,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,172,236,250,125,245,255,255,0,0,0,0,1,0,0,0,248,67,0,0,24,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,249,255,253,255,237,255,249,255,233,255,19,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,172,236,250,35,250,255,255,0,0,0,0,1,0,0,0,92,68,0,0,120,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,247,255,249,255,237,255,242,255,237,255,14,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,170,236,250,234,244,255,255,0,0,0,0,1,0,0,0,192,68,0,0,219,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,250,255,237,255,240,255,238,255,18,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,172,236,250,38,255,255,255,0,0,0,0,1,0,0,0,36,69,0,0,233,0,0,0
23,0,0,0,172,39,187,1,41,97,217,0,248,255,251,255,236,255,242,255,239,255,18,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,172,236,250,119,255,255,255,0,0,0,0,1,0,0,0,136,69,0,0,216,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,252,255,237,255,242,255,238,255,17,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,173,236,250,56,1,0,0,0,0,0,0,1,0,0,0,236,69,0,0,96,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,251,255,237,255,241,255,236,255,16,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,6,237,250,186,20,1,0,0,0,0,0,1,0,0,0,80,70,0,0,248,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,251,255,237,255,241,255,236,255,17,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,89,237,250,128,132,1,0,0,0,0,0,1,0,0,0,180,70,0,0,66,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,252,255,236,255,242,255,236,255,15,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,29,237,250,20,122,0,0,0,0,0,0,1,0,0,0,24,71,0,0,97,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,251,255,237,255,241,255,237,255,18,4,252,45,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,233,236,250,233,204,255,255,0,0,0,0,1,0,0,0,124,71,0,0,121,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,196,236,250,107,121,255,255,0,0,0,0,1,0,0,0,224,71,0,0,70,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,248,255,251,255,237,255,241,255,237,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,173,236,250,26,94,255,255,0,0,0,0,1,0,0,0,68,72,0,0,188,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,109,236,250,61,241,254,255,0,0,0,0,1,0,0,0,168,72,0,0,97,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,250,255,251,255,237,255,241,255,236,255,17,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,120,236,250,129,91,255,255,0,0,0,0,1,0,0,0,12,73,0,0,109,0,0,0
23,0,0,0,169,39,187,1,39,97,217,0,249,255,250,255,237,255,241,255,236,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,134,236,250,46,173,255,255,0,0,0,0,1,0,0,0,112,73,0,0,52,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,251,255,237,255,241,255,236,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,237,235,250,250,90,254,255,0,0,0,0,1,0,0,0,212,73,0,0,134,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,252,255,237,255,242,255,235,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,45,236,250,56,121,255,255,0,0,0,0,1,0,0,0,56,74,0,0,134,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,251,255,237,255,241,255,237,255,15,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,100,236,250,163,51,0,0,0,0,0,0,1,0,0,0,156,74,0,0,78,0,0,0
23,0,0,0,85,62,187,1,39,97,217,0,249,255,252,255,237,255,241,255,236,255,16,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,139,236,250,107,142,0,0,0,0,0,0,1,0,0,0,0,75,0,0,242,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,248,255,251,255,236,255,242,255,237,255,18,4,254,45,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,161,236,250,49,162,0,0,0,0,0,0,1,0,0,0,100,75,0,0,161,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,249,255,251,255,236,255,242,255,237,255,16,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,176,236,250,9,160,0,0,0,0,0,0,1,0,0,0,200,75,0,0,86,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,251,255,237,255,242,255,238,255,17,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,184,236,250,232,136,0,0,0,0,0,0,1,0,0,0,44,76,0,0,155,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,251,255,238,255,241,255,236,255,16,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,183,236,250,28,96,0,0,0,0,0,0,1,0,0,0,144,76,0,0,133,0,0,0
23,0,0,0,82,62,187,1,38,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,181,236,250,89,65,0,0,0,0,0,0,1,0,0,0,244,76,0,0,175,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,250,255,252,255,237,255,242,255,235,255,17,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,177,236,250,245,36,0,0,0,0,0,0,1,0,0,0,88,77,0,0,203,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,251,255,237,255,241,255,237,255,17,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,176,236,250,63,22,0,0,0,0,0,0,1,0,0,0,188,77,0,0,182,0,0,0
23,0,0,0,162,39,187,1,36,97,217,0,249,255,250,255,237,255,242,255,235,255,18,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,172,236,250,10,7,0,0,0,0,0,0,1,0,0,0,32,78,0,0,20,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,251,255,237,255,242,255,236,255,15,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,169,236,250,217,253,255,255,0,0,0,0,1,0,0,0,132,78,0,0,158,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,252,255,237,255,242,255,236,255,18,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,166,236,250,71,246,255,255,0,0,0,0,1,0,0,0,232,78,0,0,247,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,251,255,237,255,241,255,236,255,18,4,248,45,146,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,31,237,250,189,54,1,0,0,0,0,0,1,0,0,0,76,79,0,0,125,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,250,255,237,255,241,255,236,255,18,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,242,236,250,75,106,0,0,0,0,0,0,1,0,0,0,176,79,0,0,193,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,237,255,242,255,237,255,20,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,210,236,250,205,246,255,255,0,0,0,0,1,0,0,0,20,80,0,0,57,0,0,0
23,0,0,0,251,84,187,1,36,97,217,0,249,255,251,255,237,255,241,255,236,255,17,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,203,236,250,32,224,255,255,0,0,0,0,1,0,0,0,120,80,0,0,50,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,237,255,242,255,236,255,16,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,180,236,250,243,169,255,255,0,0,0,0,1,0,0,0,220,80,0,0,122,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,248,255,251,255,237,255,242,255,236,255,15,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,209,236,250,45,33,0,0,0,0,0,0,1,0,0,0,64,81,0,0,186,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,237,255,241,255,237,255,17,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,110,237,250,238,209,1,0,0,0,0,0,1,0,0,0,164,81,0,0,159,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,237,255,240,255,236,255,16,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,31,237,250,208,129,0,0,0,0,0,0,1,0,0,0,8,82,0,0,99,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,249,255,251,255,237,255,241,255,237,255,17,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,232,236,250,132,202,255,255,0,0,0,0,1,0,0,0,108,82,0,0,84,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,237,255,241,255,237,255,17,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,194,236,250,191,114,255,255,0,0,0,0,1,0,0,0,208,82,0,0,103,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,237,255,242,255,236,255,17,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,168,236,250,214,83,255,255,0,0,0,0,1,0,0,0,52,83,0,0,236,0,0,0
23,0,0,0,155,39,187,1,33,97,217,0,249,255,251,255,236,255,242,255,235,255,17,4,255,45,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,154,236,250,172,92,255,255,0,0,0,0,1,0,0,0,152,83,0,0,185,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,237,255,242,255,236,255,17,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,236,250,155,119,255,255,0,0,0,0,1,0,0,0,252,83,0,0,41,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,251,255,237,255,242,255,237,255,19,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,95,236,250,60,30,255,255,0,0,0,0,1,0,0,0,96,84,0,0,65,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,237,255,241,255,237,255,18,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,46,235,250,124,15,252,255,0,0,0,0,1,0,0,0,196,84,0,0,24,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,236,255,241,255,235,255,18,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,183,235,250,85,142,254,255,0,0,0,0,1,0,0,0,40,85,0,0,91,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,251,255,237,255,242,255,238,255,17,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,29,236,250,200,1,0,0,0,0,0,0,1,0,0,0,140,85,0,0,15,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,237,255,241,255,236,255,16,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,100,236,250,154,191,0,0,0,0,0,0,1,0,0,0,240,85,0,0,219,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,237,255,242,255,237,255,16,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,147,236,250,204,10,1,0,0,0,0,0,1,0,0,0,84,86,0,0,119,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,251,255,236,255,241,255,236,255,17,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,177,236,250,129,17,1,0,0,0,0,0,1,0,0,0,184,86,0,0,144,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,236,255,241,255,236,255,15,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,189,236,250,33,231,0,0,0,0,0,0,1,0,0,0,28,87,0,0,95,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,251,255,237,255,242,255,237,255,16,4,253,45,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,193,236,250,30,177,0,0,0,0,0,0,1,0,0,0,128,87,0,0,152,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,251,255,236,255,242,255,236,255,17,4,254,45,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,190,236,250,151,120,0,0,0,0,0,0,1,0,0,0,228,87,0,0,107,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,252,255,236,255,242,255,237,255,18,4,254,45,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,185,236,250,225,74,0,0,0,0,0,0,1,0,0,0,72,88,0,0,132,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,237,255,241,255,235,255,18,4,254,45,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,180,236,250,22,40,0,0,0,0,0,0,1,0,0,0,172,88,0,0,52,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,236,255,242,255,236,255,15,4,254,45,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,175,236,250,125,14,0,0,0,0,0,0,1,0,0,0,16,89,0,0,1,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,251,255,237,255,242,255,239,255,18,4,254,45,123,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,170,236,250,227,254,255,255,0,0,0,0,1,0,0,0,116,89,0,0,151,0,0,0
